Starting vLLM server — model: deepseek-ai/DeepSeek-V3.2
TP=8  max_model_len=16384  port=8000
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287] 
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]        █     █     █▄   ▄█
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]  ▄▄ ▄█ █     █     █ ▀▄▀ █  version 0.16.0
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]   █▄█▀ █     █     █     █  model   deepseek-ai/DeepSeek-V3.2
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287]    ▀▀  ▀▀▀▀▀ ▀▀▀▀▀ ▀     ▀
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:287] 
(APIServer pid=1932) INFO 03-05 07:26:15 [utils.py:223] non-default args: {'model_tag': 'deepseek-ai/DeepSeek-V3.2', 'api_server_count': 1, 'host': '0.0.0.0', 'uvicorn_log_level': 'warning', 'enable_auto_tool_choice': True, 'tool_call_parser': 'deepseek_v32', 'model': 'deepseek-ai/DeepSeek-V3.2', 'tokenizer_mode': 'deepseek_v32', 'dtype': 'bfloat16', 'max_model_len': 16384, 'tensor_parallel_size': 8, 'gpu_memory_utilization': 0.85, 'enable_prefix_caching': True, 'max_num_batched_tokens': 32768, 'max_num_seqs': 256, 'enable_chunked_prefill': True, 'kv_transfer_config': KVTransferConfig(kv_connector='LMCacheConnectorV1', engine_id='c1b9a713-0322-499e-972b-968c7d529348', kv_buffer_device='cuda', kv_buffer_size=1000000000.0, kv_role='kv_both', kv_rank=None, kv_parallel_size=1, kv_ip='127.0.0.1', kv_port=14579, kv_connector_extra_config={'discard_partial_chunks': False}, kv_connector_module_path=None, enable_permute_local_kv=False, kv_load_failure_policy='recompute')}
(APIServer pid=1932) You are using a model of type deepseek_v32 to instantiate a model of type deepseek_v3. This is not supported for all configurations of models and can yield errors.
(APIServer pid=1932) INFO 03-05 07:26:16 [config.py:691] Detected quantization_config.scale_fmt=ue8m0; enabling UE8M0 for DeepGEMM.
(APIServer pid=1932) INFO 03-05 07:26:16 [model.py:529] Resolved architecture: DeepseekV32ForCausalLM
(APIServer pid=1932) INFO 03-05 07:26:16 [model.py:1549] Using max model len 16384
(APIServer pid=1932) INFO 03-05 07:26:16 [scheduler.py:224] Chunked prefill is enabled with max_num_batched_tokens=32768.
(APIServer pid=1932) INFO 03-05 07:26:16 [vllm.py:689] Asynchronous scheduling is enabled.
(APIServer pid=1932) INFO 03-05 07:26:16 [cuda.py:227] Forcing kv cache block size to 64 for FlashMLA backend.
(APIServer pid=1932) WARNING 03-05 07:26:16 [vllm.py:1075] Turning off hybrid kv cache manager because `--kv-transfer-config` is set. This will reduce the performance of vLLM on LLMs with sliding window attention or Mamba attention. If you are a developer of kv connector, please consider supporting hybrid kv cache manager for your connector by making sure your connector is a subclass of `SupportsHMA` defined in kv_connector/v1/base.py and use --no-disable-hybrid-kv-cache-manager to start vLLM.
(EngineCore_DP0 pid=1965) INFO 03-05 07:26:23 [core.py:97] Initializing a V1 LLM engine (v0.16.0) with config: model='deepseek-ai/DeepSeek-V3.2', speculative_config=None, tokenizer='deepseek-ai/DeepSeek-V3.2', skip_tokenizer_init=False, tokenizer_mode=deepseek_v32, revision=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.bfloat16, max_seq_len=16384, download_dir=None, load_format=auto, tensor_parallel_size=8, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=fp8, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=deepseek-ai/DeepSeek-V3.2, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['+quant_fp8', 'none', '+quant_fp8'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::unified_kv_cache_update'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [32768], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': True, 'fuse_act_quant': True, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': True, 'static_all_moe_layers': []}
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=4 local_rank=4 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=0 local_rank=0 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=1 local_rank=1 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=2 local_rank=2 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:36 [parallel_state.py:1234] world_size=8 rank=7 local_rank=7 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=3 local_rank=3 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=5 local_rank=5 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [parallel_state.py:1234] world_size=8 rank=6 local_rank=6 distributed_init_method=tcp://127.0.0.1:42869 backend=nccl
INFO 03-05 07:26:37 [pynccl.py:111] vLLM is using nccl==2.27.5
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 4 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 4, EP rank 4
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 7 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 7, EP rank 7
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 6 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 6, EP rank 6
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 2 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 2, EP rank 2
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 5 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 5, EP rank 5
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 0 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank 0
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 1 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 1, EP rank 1
INFO 03-05 07:26:40 [parallel_state.py:1445] rank 3 in world size 8 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 3, EP rank 3
(Worker_TP0 pid=1985) INFO 03-05 07:26:41 [gpu_model_runner.py:4124] Starting to load model deepseek-ai/DeepSeek-V3.2...
(Worker_TP0 pid=1985) INFO 03-05 07:26:42 [cuda.py:367] Using FLASHMLA_SPARSE attention backend out of potential backends: ['FLASHMLA_SPARSE'].
(Worker_TP0 pid=1985) INFO 03-05 07:26:42 [fp8.py:338] Using FLASHINFER_CUTLASS Fp8 MoE backend out of potential backends: ['AITER', 'FLASHINFER_TRTLLM', 'FLASHINFER_CUTLASS', 'TRITON', 'BATCHED_TRITON', 'MARLIN', 'XPU'].
(Worker_TP0 pid=1985)  Loading safetensors checkpoint shards:   0% Completed | 0/163 [00:00<?, ?it/s]
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 361, in execute_model
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return self.worker.execute_model(scheduler_output)
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 3536, in execute_model
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self.maybe_get_kv_connector_output(scheduler_output) as kv_connector_output,
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/venv/main/lib/python3.12/contextlib.py", line 137, in __enter__
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 652, in execute_model
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return next(self.gen)
(Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = self.model_runner.execute_model(
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/kv_connector_model_runner_mixin.py", line 96, in _get_kv_connector_output
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     kv_connector.start_load_kv(get_forward_context())
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/lmcache_connector.py", line 141, in start_load_kv
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self._lmcache_engine.start_load_kv(forward_context, **kwargs)
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 3536, in execute_model
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/lmcache/integration/vllm/vllm_v1_adapter.py", line 767, in start_load_kv
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self.maybe_get_kv_connector_output(scheduler_output) as kv_connector_output,
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     assert self.lmcache_engine is not None
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) (Worker_TP3 pid=1988) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/venv/main/lib/python3.12/contextlib.py", line 137, in __enter__
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863] AssertionError
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return next(self.gen)
(Worker_TP3 pid=1988) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863] 
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/kv_connector_model_runner_mixin.py", line 96, in _get_kv_connector_output
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     kv_connector.start_load_kv(get_forward_context())
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/lmcache_connector.py", line 141, in start_load_kv
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self._lmcache_engine.start_load_kv(forward_context, **kwargs)
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/lmcache/integration/vllm/vllm_v1_adapter.py", line 767, in start_load_kv
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     assert self.lmcache_engine is not None
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863] AssertionError
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863] Traceback (most recent call last):
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 361, in execute_model
(Worker_TP4 pid=1989) (Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return self.worker.execute_model(scheduler_output)
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863] WorkerProc hit an exception.
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP2 pid=1987) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863] Traceback (most recent call last):
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
(Worker_TP2 pid=1987) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) (Worker_TP1 pid=1986) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 652, in execute_model
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = self.model_runner.execute_model(
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP2 pid=1987) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 3536, in execute_model
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self.maybe_get_kv_connector_output(scheduler_output) as kv_connector_output,
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/venv/main/lib/python3.12/contextlib.py", line 137, in __enter__
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return next(self.gen)
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(Worker_TP4 pid=1989) (Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/kv_connector_model_runner_mixin.py", line 96, in _get_kv_connector_output
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     kv_connector.start_load_kv(get_forward_context())
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 361, in execute_model
(Worker_TP4 pid=1989) (Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/lmcache_connector.py", line 141, in start_load_kv
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self._lmcache_engine.start_load_kv(forward_context, **kwargs)
(Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return self.worker.execute_model(scheduler_output)
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/lmcache/integration/vllm/vllm_v1_adapter.py", line 767, in start_load_kv
(Worker_TP4 pid=1989) (Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
ERROR 03-05 07:34:12 [multiproc_executor.py:863]     assert self.lmcache_engine is not None
(Worker_TP2 pid=1987) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP2 pid=1987) (Worker_TP4 pid=1989) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
ERROR 03-05 07:34:12 [multiproc_executor.py:863] AssertionError
(Worker_TP4 pid=1989) (Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863] 
ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863] WorkerProc hit an exception.
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_model_runner.py", line 3536, in execute_model
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self.maybe_get_kv_connector_output(scheduler_output) as kv_connector_output,
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/venv/main/lib/python3.12/contextlib.py", line 137, in __enter__
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return next(self.gen)
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/kv_connector_model_runner_mixin.py", line 96, in _get_kv_connector_output
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     kv_connector.start_load_kv(get_forward_context())
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/distributed/kv_transfer/kv_connector/v1/lmcache_connector.py", line 141, in start_load_kv
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     self._lmcache_engine.start_load_kv(forward_context, **kwargs)
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/lmcache/integration/vllm/vllm_v1_adapter.py", line 767, in start_load_kv
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     assert self.lmcache_engine is not None
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863] AssertionError
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863] Traceback (most recent call last):
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/executor/multiproc_executor.py", line 858, in worker_busy_loop
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = func(*args, **kwargs)
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP1 pid=1986) (Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/worker_base.py", line 361, in execute_model
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return self.worker.execute_model(scheduler_output)
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     return func(*args, **kwargs)
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]            ^^^^^^^^^^^^^^^^^^^^^
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 652, in execute_model
ERROR 03-05 07:34:12 [multiproc_executor.py:863] Traceback (most recent call last):
(Worker_TP6 pid=1991) (Worker_TP1 pid=1986) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = self.model_runner.execute_model(
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
(Worker_TP6 pid=1991) ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/torch/utils/_contextlib.py", line 120, in decorate_context
ERROR 03-05 07:34:12 [multiproc_executor.py:863]   File "/workspace/.venv/lib/python3.12/site-packages/vllm/v1/worker/gpu_worker.py", line 652, in execute_model
(Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]     output = self.model_runner.execute_model(
(Worker_TP2 pid=1987) ERROR 03-05 07:34:12 [multiproc_executor.py:863]              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
